,datetime,Open,Close,High,Low,Volume,AdjClose,serial_number
25,2019-04-25 00:00:00-04:00,55.76,55.33,55.98,54.82,6260500.0,50.40587,25.0
26,2019-04-26 00:00:00-04:00,55.3,55.25,55.6,54.95,4009800.0,50.332985,26.0
27,2019-04-29 00:00:00-04:00,55.05,55.5,55.685,54.8,5935200.0,50.560738,27.0
28,2019-04-30 00:00:00-04:00,55.76,56.73,57.205,55.6,6454100.0,51.681267,28.0
29,2019-05-01 00:00:00-04:00,56.82,56.13,57.48,55.88,7644400.0,51.13467,29.0
30,2019-05-02 00:00:00-04:00,55.54,52.7,56.49,52.03,13932700.0,48.00992,30.0
31,2019-05-03 00:00:00-04:00,53.2,53.3,53.35,51.72,7401700.0,48.55653,31.0
32,2019-05-06 00:00:00-04:00,52.15,53.46,54.03,51.7,6089500.0,48.702282,32.0
33,2019-05-07 00:00:00-04:00,52.86,52.95,53.325,52.65,7330800.0,48.23767,33.0
34,2019-05-08 00:00:00-04:00,53.33,52.48,53.395,52.31,5390700.0,47.8095,34.0
35,2019-05-09 00:00:00-04:00,52.26,52.93,53.14,51.55,4579700.0,48.219456,35.0
36,2019-05-10 00:00:00-04:00,52.94,53.07,53.714,52.49,4758100.0,48.346996,36.0
37,2019-05-13 00:00:00-04:00,52.28,50.95,52.55,50.76,4213100.0,46.415665,37.0
38,2019-05-14 00:00:00-04:00,51.33,52.48,53.0,50.84,4204500.0,47.8095,38.0
39,2019-05-15 00:00:00-04:00,51.98,52.95,53.325,51.67,2928700.0,48.23767,39.0
40,2019-05-16 00:00:00-04:00,53.29,52.98,53.55,52.73,3689700.0,48.265007,40.0
41,2019-05-17 00:00:00-04:00,52.34,50.8,52.52,50.66,4440800.0,46.279015,41.0
42,2019-05-20 00:00:00-04:00,50.4,50.08,50.54,49.92,5168400.0,45.623096,42.0
43,2019-05-21 00:00:00-04:00,50.28,50.63,51.19,50.02,4968400.0,46.124146,43.0
44,2019-05-22 00:00:00-04:00,50.46,50.21,50.61,49.965,3019100.0,45.74152,44.0
45,2019-05-23 00:00:00-04:00,49.5,48.71,49.86,48.21,4919200.0,44.37501,45.0
46,2019-05-24 00:00:00-04:00,49.39,49.2,49.575,48.44,2918400.0,44.821407,46.0
47,2019-05-28 00:00:00-04:00,49.37,48.56,49.43,48.1,6613000.0,44.238365,47.0
48,2019-05-29 00:00:00-04:00,48.2,48.71,49.43,48.01,3525900.0,44.37501,48.0
49,2019-05-30 00:00:00-04:00,48.12,48.47,48.59,48.02,3777600.0,44.80019,49.0
50,2019-05-31 00:00:00-04:00,47.96,46.76,48.0,46.75,3396900.0,43.219654,50.0
51,2019-06-03 00:00:00-04:00,46.85,47.96,47.96,46.85,5905200.0,44.3288,51.0
52,2019-06-04 00:00:00-04:00,48.68,49.93,49.93,48.64,7043000.0,46.149647,52.0
53,2019-06-05 00:00:00-04:00,50.49,50.34,50.57,49.05,6413300.0,46.528603,53.0
54,2019-06-06 00:00:00-04:00,50.28,51.06,51.31,50.15,6228100.0,47.194088,54.0
55,2019-06-07 00:00:00-04:00,51.13,51.3,51.69,50.87,5391100.0,47.41592,55.0
56,2019-06-10 00:00:00-04:00,51.72,51.62,52.1,51.58,5434400.0,47.71169,56.0
57,2019-06-11 00:00:00-04:00,52.0,52.04,52.17,51.56,5144300.0,48.099888,57.0
58,2019-06-12 00:00:00-04:00,52.06,52.49,52.64,51.68,3103900.0,48.515823,58.0
59,2019-06-13 00:00:00-04:00,52.68,52.88,52.95,52.04,4179800.0,48.876293,59.0
60,2019-06-14 00:00:00-04:00,52.63,51.15,52.69,51.0,3919300.0,47.27728,60.0
61,2019-06-17 00:00:00-04:00,50.06,49.35,50.33,49.05,5787300.0,45.61356,61.0
62,2019-06-18 00:00:00-04:00,49.75,49.61,50.57,49.4,5014200.0,45.853874,62.0
63,2019-06-19 00:00:00-04:00,49.95,48.5,50.24,48.33,5404000.0,44.827915,63.0
64,2019-06-20 00:00:00-04:00,49.095,48.93,49.59,48.62,4228300.0,45.22536,64.0
65,2019-06-21 00:00:00-04:00,48.82,48.36,49.27,48.31,9478500.0,44.698513,65.0
66,2019-06-24 00:00:00-04:00,48.51,49.58,49.7,48.32,4602300.0,45.826145,66.0
67,2019-06-25 00:00:00-04:00,49.49,49.69,50.223,49.05,4005200.0,45.927814,67.0
68,2019-06-26 00:00:00-04:00,49.85,50.45,51.22,49.81,5244400.0,46.630276,68.0
69,2019-06-27 00:00:00-04:00,50.61,50.91,51.14,50.531,4097200.0,47.055447,69.0
70,2019-06-28 00:00:00-04:00,51.04,49.31,51.2,49.08,6507400.0,45.57659,70.0
71,2019-07-01 00:00:00-04:00,50.0,50.16,50.2,49.52,4659600.0,46.362232,71.0
72,2019-07-02 00:00:00-04:00,50.0,49.4,50.06,48.76,4725800.0,45.659775,72.0
73,2019-07-03 00:00:00-04:00,49.46,49.33,49.65,49.2,2479400.0,45.59508,73.0
74,2019-07-05 00:00:00-04:00,49.01,49.31,49.37,48.96,2529800.0,45.57659,74.0
75,2019-07-08 00:00:00-04:00,49.34,48.52,49.5,48.385,5936000.0,44.8464,75.0
76,2019-07-09 00:00:00-04:00,48.3,47.87,48.43,47.5,4967400.0,44.245617,76.0
77,2019-07-10 00:00:00-04:00,48.34,47.55,48.42,47.52,3507400.0,43.949844,77.0
78,2019-07-11 00:00:00-04:00,47.73,47.78,48.06,47.18,4202000.0,44.162426,78.0
79,2019-07-12 00:00:00-04:00,48.46,49.71,50.04,48.08,4328400.0,45.946304,79.0
80,2019-07-15 00:00:00-04:00,49.77,50.93,50.95,49.66,4923800.0,47.073933,80.0
81,2019-07-16 00:00:00-04:00,50.95,52.32,52.645,50.95,6011200.0,48.35869,81.0
82,2019-07-17 00:00:00-04:00,52.16,51.6,52.3,51.23,4417500.0,47.693207,82.0
83,2019-07-18 00:00:00-04:00,51.55,51.75,52.05,51.28,3662600.0,47.83185,83.0
84,2019-07-19 00:00:00-04:00,51.77,51.52,51.83,51.5,3221500.0,47.619263,84.0
85,2019-07-22 00:00:00-04:00,51.504,50.88,51.57,50.6,2814900.0,47.027718,85.0
86,2019-07-23 00:00:00-04:00,51.0,52.62,52.9,50.95,4387700.0,48.63598,86.0
87,2019-07-24 00:00:00-04:00,52.5,52.79,52.99,52.04,3516400.0,48.79311,87.0
88,2019-07-25 00:00:00-04:00,51.64,50.77,51.99,50.3,4254600.0,46.92605,88.0
89,2019-07-26 00:00:00-04:00,50.27,49.11,50.3,48.92,5066000.0,45.391735,89.0
90,2019-07-29 00:00:00-04:00,48.52,48.05,48.88,47.98,4219800.0,44.41199,90.0
91,2019-07-30 00:00:00-04:00,47.78,48.4,48.44,47.78,4194300.0,44.73549,91.0
92,2019-07-31 00:00:00-04:00,48.49,48.44,49.43,47.95,5188500.0,44.772457,92.0
93,2019-08-01 00:00:00-04:00,48.15,46.85,48.6,46.78,5803200.0,43.30284,93.0
94,2019-08-02 00:00:00-04:00,46.69,45.6,47.5,45.37,5346400.0,42.14748,94.0
95,2019-08-05 00:00:00-04:00,45.06,44.77,45.13,44.07,5147300.0,41.38033,95.0
96,2019-08-06 00:00:00-04:00,45.11,44.43,45.45,43.735,4702800.0,41.066074,96.0
97,2019-08-07 00:00:00-04:00,44.1,44.89,45.0,43.91,4490100.0,41.491238,97.0
98,2019-08-08 00:00:00-04:00,45.197,46.79,46.82,45.19,4573400.0,43.247383,98.0
99,2019-08-09 00:00:00-04:00,46.42,46.64,46.99,46.1,4468000.0,43.10874,99.0
100,2019-08-12 00:00:00-04:00,46.39,45.69,46.8,45.52,4491600.0,42.230667,100.0
101,2019-08-13 00:00:00-04:00,45.78,46.85,47.76,45.58,5407300.0,43.30284,101.0
102,2019-08-14 00:00:00-04:00,45.8,44.08,46.15,44.0,6178300.0,40.742565,102.0
103,2019-08-15 00:00:00-04:00,44.34,43.38,44.37,42.96,3494600.0,40.09557,103.0
104,2019-08-16 00:00:00-04:00,43.29,44.51,44.81,42.77,4586000.0,41.140007,104.0
105,2019-08-19 00:00:00-04:00,45.36,45.6,45.863,45.15,3615500.0,42.14748,105.0
106,2019-08-20 00:00:00-04:00,45.25,43.16,45.25,43.07,5972800.0,39.892223,106.0
107,2019-08-21 00:00:00-04:00,43.85,43.28,44.24,43.24,4397800.0,40.003136,107.0
108,2019-08-22 00:00:00-04:00,43.32,42.05,43.9,42.02,6072100.0,38.866264,108.0
109,2019-08-23 00:00:00-04:00,42.0,40.71,42.02,40.44,6696800.0,37.62772,109.0
110,2019-08-26 00:00:00-04:00,41.27,40.82,41.35,40.61,3402400.0,37.72939,110.0
111,2019-08-27 00:00:00-04:00,41.19,41.17,41.73,40.919,4152200.0,38.052895,111.0
112,2019-08-28 00:00:00-04:00,41.15,42.52,42.64,40.76,4539300.0,39.30068,112.0
113,2019-08-29 00:00:00-04:00,42.33,42.37,43.0,42.21,3292500.0,39.817547,113.0
114,2019-08-30 00:00:00-04:00,42.83,42.63,43.0,42.27,4099200.0,40.06189,114.0
115,2019-09-03 00:00:00-04:00,42.14,41.8,42.23,41.15,3343300.0,39.281883,115.0
116,2019-09-04 00:00:00-04:00,42.59,42.54,42.79,41.85,2651400.0,39.977306,116.0
117,2019-09-05 00:00:00-04:00,43.15,43.36,43.97,43.09,4041400.0,40.74791,117.0
118,2019-09-06 00:00:00-04:00,43.54,43.24,43.66,42.66,3217900.0,40.635136,118.0
119,2019-09-09 00:00:00-03:00,43.53,44.45,44.627,43.26,3848000.0,41.772247,119.0
120,2019-09-10 00:00:00-03:00,45.1,46.32,46.37,44.78,4704000.0,43.52959,120.0
121,2019-09-11 00:00:00-03:00,46.52,46.88,47.05,45.58,4445000.0,44.055855,121.0
122,2019-09-12 00:00:00-03:00,47.07,46.97,47.19,45.57,3649700.0,44.140434,122.0
123,2019-09-13 00:00:00-03:00,47.64,48.2,48.44,47.25,4027600.0,45.296333,123.0
124,2019-09-16 00:00:00-03:00,48.69,49.01,49.98,48.28,5040600.0,46.05754,124.0
125,2019-09-17 00:00:00-03:00,48.67,48.0,49.09,47.61,3741900.0,45.108383,125.0
126,2019-09-18 00:00:00-03:00,47.9,47.51,47.9,47.02,2588200.0,44.647903,126.0
127,2019-09-19 00:00:00-03:00,48.12,47.64,48.41,47.49,2418300.0,44.77007,127.0
128,2019-09-20 00:00:00-03:00,47.47,48.21,48.85,47.07,10570400.0,45.305733,128.0
129,2019-09-23 00:00:00-03:00,47.39,47.91,48.215,47.12,3599400.0,45.02381,129.0
130,2019-09-24 00:00:00-03:00,47.78,46.6,48.0,45.95,4515300.0,43.79272,130.0
131,2019-09-25 00:00:00-03:00,46.55,47.68,47.97,46.13,4396200.0,44.80766,131.0
132,2019-09-26 00:00:00-03:00,47.51,47.23,47.69,46.934,2994200.0,44.384773,132.0
133,2019-09-27 00:00:00-03:00,47.4,47.07,47.88,47.01,3722300.0,44.23441,133.0
134,2019-09-30 00:00:00-03:00,47.26,47.65,47.79,47.11,2512200.0,44.779472,134.0
135,2019-10-01 00:00:00-03:00,47.94,45.97,48.57,45.9,3838400.0,43.200676,135.0
136,2019-10-02 00:00:00-03:00,44.67,44.93,45.17,44.36,4759500.0,42.223328,136.0
137,2019-10-03 00:00:00-03:00,44.85,45.31,45.39,44.37,3422400.0,42.580437,137.0
138,2019-10-04 00:00:00-03:00,45.18,45.34,45.78,45.01,3512300.0,42.60863,138.0
139,2019-10-07 00:00:00-03:00,45.08,45.17,45.77,44.765,2977900.0,42.448868,139.0
140,2019-10-08 00:00:00-03:00,44.75,43.85,45.05,43.83,2985900.0,41.20839,140.0
141,2019-10-09 00:00:00-03:00,44.39,44.01,44.54,44.0,2844600.0,41.358746,141.0
142,2019-10-10 00:00:00-03:00,44.33,44.92,45.29,44.02,4325000.0,42.21393,142.0
143,2019-10-11 00:00:00-03:00,45.75,47.13,47.72,45.503,3675700.0,44.290794,143.0
144,2019-10-14 00:00:00-03:00,46.72,46.82,47.27,46.24,3196500.0,43.99947,144.0
145,2019-10-15 00:00:00-03:00,46.82,47.2,48.1,46.53,3216800.0,44.35658,145.0
146,2019-10-16 00:00:00-03:00,47.49,47.12,47.92,47.01,3626900.0,44.2814,146.0
147,2019-10-17 00:00:00-03:00,47.44,47.81,48.54,47.14,2724400.0,44.929832,147.0
148,2019-10-18 00:00:00-03:00,47.91,47.96,48.191,47.36,2757600.0,45.070793,148.0
149,2019-10-21 00:00:00-03:00,48.59,47.12,48.97,47.09,3967000.0,44.2814,149.0
150,2019-10-22 00:00:00-03:00,47.08,46.82,47.384,46.02,4645400.0,43.99947,150.0
151,2019-10-23 00:00:00-03:00,46.78,47.23,47.51,46.55,4152000.0,44.384773,151.0
152,2019-10-24 00:00:00-03:00,48.65,49.47,49.99,47.84,6098900.0,46.489834,152.0
153,2019-10-25 00:00:00-03:00,49.78,50.48,50.76,48.9,5361100.0,47.43898,153.0
154,2019-10-28 00:00:00-03:00,50.75,51.21,51.44,50.43,4504100.0,48.12501,154.0
155,2019-10-29 00:00:00-03:00,50.96,51.49,51.63,50.37,3462100.0,48.38814,155.0
156,2019-10-30 00:00:00-03:00,51.2,51.03,51.47,50.33,3602100.0,47.955853,156.0
157,2019-10-31 00:00:00-03:00,50.88,50.49,51.03,49.71,3744000.0,47.448383,157.0
158,2019-11-01 00:00:00-03:00,50.98,52.31,52.49,50.9,3207100.0,49.158745,158.0
159,2019-11-04 00:00:00-03:00,52.65,54.17,54.41,52.46,5430200.0,50.906693,159.0
160,2019-11-05 00:00:00-03:00,54.01,54.2,55.0,53.65,6044500.0,50.934883,160.0
161,2019-11-06 00:00:00-03:00,54.16,54.28,54.74,53.81,3847000.0,51.010063,161.0
162,2019-11-07 00:00:00-03:00,54.94,55.8,55.94,54.42,5974300.0,52.43849,162.0
163,2019-11-08 00:00:00-03:00,55.5,55.99,55.99,55.02,4812000.0,52.617058,163.0
164,2019-11-11 00:00:00-03:00,55.55,55.81,56.25,55.22,3184900.0,52.4479,164.0
165,2019-11-12 00:00:00-03:00,56.0,55.16,56.11,54.53,2742700.0,51.837048,165.0
166,2019-11-13 00:00:00-03:00,54.19,53.66,54.48,53.46,3426000.0,50.427414,166.0
167,2019-11-14 00:00:00-03:00,53.3,53.95,54.14,53.15,2595500.0,50.699944,167.0
168,2019-11-15 00:00:00-03:00,54.27,54.86,55.29,54.14,3865000.0,51.555126,168.0
169,2019-11-18 00:00:00-03:00,54.75,54.32,54.91,54.12,3439900.0,51.047653,169.0
170,2019-11-19 00:00:00-03:00,54.81,53.39,54.81,52.79,5208300.0,50.17368,170.0
171,2019-11-20 00:00:00-03:00,53.14,52.67,53.45,52.1,5394100.0,49.49706,171.0
172,2019-11-21 00:00:00-03:00,52.71,53.88,53.92,52.35,4618400.0,50.63416,172.0
173,2019-11-22 00:00:00-03:00,53.98,54.2,54.66,53.6,3115600.0,50.934883,173.0
174,2019-11-25 00:00:00-03:00,54.82,55.2,55.23,54.36,5073700.0,51.874645,174.0
175,2019-11-26 00:00:00-03:00,55.25,55.37,55.75,54.82,4643800.0,52.034397,175.0
176,2019-11-27 00:00:00-03:00,54.68,54.28,54.9,53.9,3926000.0,51.6632,176.0
177,2019-11-29 00:00:00-03:00,54.01,53.37,54.28,53.12,1887600.0,50.797073,177.0
178,2019-12-02 00:00:00-03:00,53.0,53.16,53.75,52.89,3349500.0,50.5972,178.0
179,2019-12-03 00:00:00-03:00,51.96,51.82,52.01,51.05,3950100.0,49.321796,179.0
180,2019-12-04 00:00:00-03:00,53.49,52.28,53.49,52.21,3791400.0,49.75962,180.0
181,2019-12-05 00:00:00-03:00,52.53,52.0,52.65,51.68,2692600.0,49.493122,181.0
182,2019-12-06 00:00:00-03:00,52.59,53.22,53.75,52.59,2818800.0,50.654305,182.0
183,2019-12-09 00:00:00-03:00,53.96,53.27,53.98,52.99,2377200.0,50.701897,183.0
184,2019-12-10 00:00:00-03:00,53.36,53.13,53.39,52.69,2609700.0,50.568645,184.0
185,2019-12-11 00:00:00-03:00,53.5,53.1,54.07,53.05,3253300.0,50.54009,185.0
186,2019-12-12 00:00:00-03:00,53.25,54.45,54.58,52.82,2882300.0,51.82501,186.0
187,2019-12-13 00:00:00-03:00,54.64,53.28,54.82,53.25,3198600.0,50.71141,187.0
188,2019-12-16 00:00:00-03:00,53.61,54.17,54.54,53.51,4040000.0,51.558502,188.0
189,2019-12-17 00:00:00-03:00,54.1,54.66,54.74,53.93,2665300.0,52.024883,189.0
190,2019-12-18 00:00:00-03:00,54.36,54.25,54.69,53.54,3659100.0,51.634647,190.0
191,2019-12-19 00:00:00-03:00,54.43,54.52,54.87,54.06,3356000.0,51.891632,191.0
192,2019-12-20 00:00:00-03:00,55.05,54.61,55.25,54.02,10476700.0,51.977295,192.0
193,2019-12-23 00:00:00-03:00,54.49,54.93,55.05,54.22,2678600.0,52.281868,193.0
194,2019-12-24 00:00:00-03:00,55.0,54.9,55.25,54.65,926200.0,52.253315,194.0
195,2019-12-26 00:00:00-03:00,54.98,55.22,55.23,54.52,1909600.0,52.557884,195.0
196,2019-12-27 00:00:00-03:00,55.29,54.83,55.55,54.72,1688500.0,52.186687,196.0
197,2019-12-30 00:00:00-03:00,54.86,54.34,55.05,54.24,1943300.0,51.72031,197.0
198,2019-12-31 00:00:00-03:00,54.02,54.73,54.78,53.93,2145700.0,52.091507,198.0
199,2020-01-02 00:00:00-03:00,55.23,53.75,55.54,53.64,5145200.0,51.158752,199.0
200,2020-01-03 00:00:00-03:00,53.11,52.42,53.6,52.41,5004300.0,49.89287,200.0
201,2020-01-06 00:00:00-03:00,52.32,52.21,52.88,52.0,4293100.0,49.692997,201.0
202,2020-01-07 00:00:00-03:00,52.29,52.19,53.065,51.99,5122800.0,49.673958,202.0
203,2020-01-08 00:00:00-03:00,52.41,52.73,53.17,51.92,3629700.0,50.187927,203.0
204,2020-01-09 00:00:00-03:00,52.75,52.19,53.07,51.81,2667800.0,49.673958,204.0
205,2020-01-10 00:00:00-03:00,52.86,51.5,52.87,51.4,3277300.0,49.017227,205.0
206,2020-01-13 00:00:00-03:00,51.5,52.35,52.4,51.47,2665500.0,49.826244,206.0
207,2020-01-14 00:00:00-03:00,52.19,52.24,52.97,51.95,3689800.0,49.721554,207.0
208,2020-01-15 00:00:00-03:00,52.19,52.27,52.65,51.7,2235400.0,49.750103,208.0
209,2020-01-16 00:00:00-03:00,52.58,52.48,52.87,52.17,3765600.0,49.949978,209.0
210,2020-01-17 00:00:00-03:00,52.53,53.34,53.36,52.425,3897500.0,50.76852,210.0
211,2020-01-21 00:00:00-03:00,52.98,52.6,53.15,52.2,4156000.0,50.064194,211.0
212,2020-01-22 00:00:00-03:00,52.73,50.87,52.8,50.682,5149600.0,48.417595,212.0
213,2020-01-23 00:00:00-03:00,50.22,50.25,50.75,49.15,5797600.0,47.827484,213.0
214,2020-01-24 00:00:00-03:00,49.88,48.49,50.27,48.04,5919300.0,46.152336,214.0
215,2020-01-27 00:00:00-03:00,47.31,47.18,47.58,46.64,4827000.0,44.90549,215.0
216,2020-01-28 00:00:00-03:00,47.4,47.16,47.72,47.02,5813800.0,44.88645,216.0
217,2020-01-29 00:00:00-03:00,48.98,49.67,49.95,48.6,6828000.0,47.275448,217.0
218,2020-01-30 00:00:00-03:00,48.31,48.47,48.98,47.66,5644800.0,46.1333,218.0
219,2020-01-31 00:00:00-03:00,47.7,46.07,47.865,45.92,7532200.0,43.849,219.0
220,2020-02-03 00:00:00-03:00,46.31,46.74,46.97,45.73,6366300.0,44.4867,220.0
221,2020-02-04 00:00:00-03:00,47.65,48.05,48.38,47.44,5287000.0,45.733547,221.0
222,2020-02-05 00:00:00-03:00,48.88,49.61,49.74,48.52,5403200.0,47.21834,222.0
223,2020-02-06 00:00:00-03:00,49.61,49.2,49.66,48.56,5985200.0,46.828106,223.0
224,2020-02-07 00:00:00-03:00,48.54,48.03,48.54,47.45,3802100.0,45.714508,224.0
225,2020-02-10 00:00:00-03:00,47.8,48.19,48.72,47.8,2488300.0,45.866795,225.0
226,2020-02-11 00:00:00-03:00,48.54,48.79,50.01,48.5,3705400.0,46.43787,226.0
227,2020-02-12 00:00:00-03:00,49.69,49.38,50.37,48.99,2964200.0,46.99943,227.0
228,2020-02-13 00:00:00-03:00,48.9,48.3,48.99,48.02,3302600.0,45.971497,228.0
229,2020-02-14 00:00:00-03:00,48.51,48.63,48.94,48.38,3207000.0,46.285587,229.0
230,2020-02-18 00:00:00-03:00,48.19,47.74,48.52,47.229,3594300.0,45.43849,230.0
231,2020-02-19 00:00:00-03:00,47.82,47.56,48.29,47.41,5644900.0,45.26717,231.0
232,2020-02-20 00:00:00-03:00,47.52,48.76,48.81,47.44,4154200.0,46.409317,232.0
233,2020-02-21 00:00:00-03:00,48.58,48.3,48.77,48.08,3972800.0,45.971497,233.0
234,2020-02-24 00:00:00-03:00,46.61,46.24,47.04,45.8,5075900.0,44.010807,234.0
235,2020-02-25 00:00:00-03:00,46.5,43.95,46.535,43.58,5529300.0,41.831203,235.0
236,2020-02-26 00:00:00-03:00,44.45,43.05,44.88,43.02,6470700.0,40.974594,236.0
237,2020-02-27 00:00:00-03:00,41.33,39.55,41.46,39.5,10009300.0,38.26553,237.0
238,2020-02-28 00:00:00-03:00,38.12,40.41,40.49,38.05,10281600.0,39.0976,238.0
239,2020-03-02 00:00:00-03:00,41.05,41.42,41.42,39.78,7706700.0,40.07479,239.0
240,2020-03-03 00:00:00-03:00,41.35,40.56,42.744,39.74,6765300.0,39.242725,240.0
241,2020-03-04 00:00:00-03:00,41.45,41.91,41.97,40.21,4967000.0,40.54888,241.0
242,2020-03-05 00:00:00-03:00,40.03,40.1,40.63,39.66,5447400.0,38.797665,242.0
243,2020-03-06 00:00:00-03:00,38.72,38.97,39.69,38.31,6928400.0,37.704365,243.0
244,2020-03-09 00:00:00-03:00,34.75,30.53,34.94,30.43,15081500.0,29.538471,244.0
245,2020-03-10 00:00:00-03:00,32.51,31.4,33.33,29.315,12975400.0,30.380217,245.0
246,2020-03-11 00:00:00-03:00,30.19,27.99,30.33,27.85,12444100.0,27.080963,246.0
247,2020-03-12 00:00:00-03:00,25.45,23.67,26.39,22.39,18163300.0,22.901264,247.0
248,2020-03-13 00:00:00-03:00,27.93,25.69,28.01,22.58,17350800.0,24.855661,248.0
249,2020-03-16 00:00:00-03:00,23.1,22.0,25.43,21.95,12345400.0,21.285501,249.0
250,2020-03-17 00:00:00-03:00,25.67,26.6,27.6,22.74,19873300.0,25.736107,250.0
251,2020-03-18 00:00:00-03:00,24.84,26.44,28.29,24.51,16955900.0,25.581305,251.0
252,2020-03-19 00:00:00-03:00,26.28,28.12,31.35,25.93,13893400.0,27.206743,252.0
253,2020-03-20 00:00:00-03:00,28.59,27.44,29.69,26.59,12649100.0,26.548826,253.0
254,2020-03-23 00:00:00-03:00,27.14,26.58,28.43,26.01,11703100.0,25.716757,254.0
255,2020-03-24 00:00:00-03:00,28.66,28.47,29.96,26.9,12333600.0,27.545374,255.0
256,2020-03-25 00:00:00-03:00,29.18,30.38,32.425,28.6,10539200.0,29.393343,256.0
257,2020-03-26 00:00:00-03:00,30.28,29.68,31.3,28.95,14298600.0,28.716078,257.0
258,2020-03-27 00:00:00-03:00,28.0,28.56,29.262,26.92,9101400.0,27.632452,258.0
259,2020-03-30 00:00:00-03:00,28.31,28.65,29.39,27.81,6817000.0,27.719528,259.0
260,2020-03-31 00:00:00-03:00,28.55,29.24,30.08,28.45,7599900.0,28.290369,260.0
261,2020-04-01 00:00:00-03:00,27.84,27.04,28.27,26.94,10339900.0,26.161818,261.0
262,2020-04-02 00:00:00-03:00,27.11,28.03,29.84,26.925,10680300.0,27.119665,262.0
263,2020-04-03 00:00:00-03:00,27.78,27.97,28.57,27.42,8005100.0,27.061613,263.0
264,2020-04-06 00:00:00-04:00,29.53,30.54,30.98,29.5,8021100.0,29.548147,264.0
265,2020-04-07 00:00:00-04:00,32.76,32.33,35.07,31.81,15028000.0,31.280016,265.0
266,2020-04-08 00:00:00-04:00,32.97,34.79,34.94,32.36,7220700.0,33.660122,266.0
267,2020-04-09 00:00:00-04:00,35.75,36.56,37.74,35.54,9892300.0,35.372635,267.0
268,2020-04-13 00:00:00-04:00,36.47,35.23,36.9,34.57,7170600.0,34.085827,268.0
269,2020-04-14 00:00:00-04:00,36.37,35.37,37.14,35.09,7348800.0,34.22128,269.0
270,2020-04-15 00:00:00-04:00,33.85,32.23,33.85,31.87,7586700.0,31.18326,270.0
271,2020-04-16 00:00:00-04:00,32.69,31.63,32.69,30.65,6918500.0,30.602747,271.0
272,2020-04-17 00:00:00-04:00,33.04,33.42,34.06,32.6,6544100.0,32.33461,272.0
273,2020-04-20 00:00:00-04:00,32.18,31.53,32.83,31.5,7140700.0,30.505997,273.0
274,2020-04-21 00:00:00-04:00,30.4,30.88,31.16,29.62,7315100.0,29.877104,274.0
275,2020-04-22 00:00:00-04:00,31.8,31.84,32.025,30.88,5338100.0,30.805927,275.0
276,2020-04-23 00:00:00-04:00,32.1,32.56,33.33,32.01,7721200.0,31.502544,276.0
277,2020-04-24 00:00:00-04:00,33.04,33.12,33.35,32.24,4979100.0,32.044357,277.0
